input_len,n_samples,combinations,num,epoch,ensemble,smape,mase*
18,140000,2,9,12,False,13.346886188474292,2.7035367811083293
18,140000,2,9,12,True,13.40584545660363,2.71330865971846
18,140000,2,9,13,False,13.287595105483264,2.6847890617720127
18,140000,2,9,13,True,13.381586854822384,2.707048460372017
18,140000,2,9,14,False,13.513889044207136,2.7590692087466198
18,140000,2,9,14,True,13.39424548000626,2.712809040440974
18,140000,2,9,15,False,13.44838313190302,2.7273615553288724
18,140000,2,9,15,True,13.400266543871753,2.71454194794915
18,140000,2,,0,True,15.028186179926191,3.016016337436553
18,140000,2,,1,True,14.121156450301338,2.84804342411091
18,140000,2,,2,True,13.711576893381146,2.766448816061961
18,140000,2,,3,True,13.540581185543681,2.7328765936549475
18,140000,2,,4,True,13.419388926193601,2.7104718633694516
18,140000,2,,5,True,13.409015888036057,2.710173505679658
18,140000,2,,6,True,13.441540814567967,2.7193705380359714
18,140000,2,,7,True,13.496727779353574,2.7437931481246016
18,140000,2,,8,True,13.41614185674866,2.7231125496551365
18,140000,2,,9,True,13.315572852973675,2.6900904279569513
18,140000,2,,10,True,13.398023598985395,2.722214171526289
18,140000,2,,11,True,13.380603582672023,2.721786119541529
18,140000,2,,12,True,13.377701634562966,2.7174639332503983
18,140000,2,,13,True,13.358505986565099,2.7150642783727696
18,140000,2,,14,True,13.363342562906313,2.7198138301219044
18,140000,2,,,True,13.40329814579707,2.718963202784005
